CODIGO_ENTIDADNOMBRE,TIPO_GESTION,ESTADO_LICENCIAMIENTO,FECHA_INICIO_LICENCIAMIENTO,FECHA_FIN_LICENCIAMIENTO,PERIODO_LICENCIAMIENTO,DEPARTAMENTO,PROVINCIA,DISTRITO,UBIGEO,LATITUD,LONGITUD,FECHA_CORTE
  001 ,UNIVERSIDAD NACIONAL MAYOR DE SAN MARCOS,PÚBLICO,LICENCIA OTORGADA,10/04/2018,10/04/2028,10,LIMA,LIMA,LIMA,140101,-120.560.257,-770.844.226,17/08/2022
  002,UNIVERSIDAD NACIONAL DE SAN CRISTÓBAL DE HUAMANGA,PÚBLICO,LICENCIA OTORGADA,01/06/2018,01/06/2024,6,AYACUCHO,HUAMANGA,AYACUCHO,50101,-131.612.654,-742.257.339,17/08/2022
  003,UNIVERSIDAD NACIONAL DE SAN ANTONIO ABAD DEL CUSCO,PÚBLICO,LICENCIA OTORGADA,07/05/2019,07/05/2027,8,CUSCO,CUSCO,CUSCO,70101,-1.352.193,-719.583.208,17/08/2022
  004,UNIVERSIDAD NACIONAL DE TRUJILLO,PÚBLICO,LICENCIA OTORGADA,21/09/2018,21/09/2026,8,LA LIBERTAD,TRUJILLO,TRUJILLO,120101,-8.114.377.814,-7.903.790.143,17/08/2022
  005,UNIVERSIDAD NACIONAL DE SAN AGUSTÍN DE AREQUIPA,PÚBLICO,LICENCIA OTORGADA,27/08/2018,27/08/2028,10,AREQUIPA,AREQUIPA,AREQUIPA,40101,-16.403.293,-7.152.488.856,17/08/2022
  006,UNIVERSIDAD NACIONAL DE INGENIERÍA,PÚBLICO,LICENCIA OTORGADA,28/11/2017,28/11/2027,10,LIMA,LIMA,RÍMAC,140122,-1.202.373.883,-7.704.837.621,17/08/2022
  007,UNIVERSIDAD NACIONAL AGRARIA LA MOLINA,PÚBLICO,LICENCIA OTORGADA,20/03/2017,20/03/2025,8,LIMA,LIMA,LA MOLINA,140110,-1.207.842.882,-7.694.659.456,17/08/2022
  008,PONTIFICIA UNIVERSIDAD CATÓLICA DEL PERÚ,PRIVADO,LICENCIA OTORGADA,05/07/2016,05/07/2026,10,LIMA,LIMA,SAN MIGUEL,140127,-1.207.149.852,-7.707.838.661,17/08/2022
  009,UNIVERSIDAD NACIONAL SAN LUIS GONZAGA DE ICA,PÚBLICO,LICENCIA OTORGADA,14/01/2022,14/01/2028,6,ICA,ICA,ICA,100101,-140.871.322,-757.335.148,17/08/2022
  010,UNIVERSIDAD NACIONAL DEL CENTRO DEL PERÚ,PÚBLICO,LICENCIA OTORGADA,04/03/2019,04/03/2025,6,JUNÍN,HUANCAYO,EL TAMBO,110113,-1.203.251.125,-7.523.588.361,17/08/2022
  011,UNIVERSIDAD NACIONAL DE LA AMAZONÍA PERUANA,PÚBLICO,LICENCIA OTORGADA,07/02/2019,07/02/2027,8,LORETO,MAYNAS,SAN JUAN BAUTISTA,150113,-376.462.148,-7.327.088.066,17/08/2022
  012,UNIVERSIDAD NACIONAL DEL ALTIPLANO,PÚBLICO,LICENCIA OTORGADA,05/01/2018,05/01/2024,6,PUNO,PUNO,PUNO,200101,-158.243.805,-700.162.544,17/08/2022
  013,UNIVERSIDAD NACIONAL DE PIURA,PÚBLICO,LICENCIA OTORGADA,08/05/2019,08/05/2025,6,PIURA,PIURA,CASTILLA,190103,-5.179.311,-806.188.325,17/08/2022
  014,UNIVERSIDAD PERUANA CAYETANO HEREDIA,PRIVADO,LICENCIA OTORGADA,26/07/2016,26/07/2026,10,LIMA,LIMA,SAN MARTÍN DE PORRES,140126,-1.202.388.414,-7.705.635.292,17/08/2022
  015,UNIVERSIDAD CATÓLICA DE SANTA MARÍA,PRIVADO,LICENCIA OTORGADA,04/01/2018,04/01/2024,6,AREQUIPA,AREQUIPA,AREQUIPA,40101,-164.061.786,-715.476.298,17/08/2022
  016,UNIVERSIDAD NACIONAL DE CAJAMARCA,PÚBLICO,LICENCIA OTORGADA,23/07/2018,23/07/2024,6,CAJAMARCA,CAJAMARCA,CAJAMARCA,60101,-7.167.193.596,-7.849.652.308,17/08/2022
  017,UNIVERSIDAD DEL PACÍFICO,PRIVADO,LICENCIA OTORGADA,26/07/2016,26/07/2024,8,LIMA,LIMA,JESÚS MARÍA,140133,-1.208.432.305,-7.704.814.024,17/08/2022
  018,UNIVERSIDAD DE LIMA,PRIVADO,LICENCIA OTORGADA,11/07/2016,11/07/2022,6,LIMA,LIMA,SANTIAGO DE SURCO,140130,-120.839.637,-7.697.064.472,17/08/2022
  019,UNIVERSIDAD DE SAN MARTÍN DE PORRES,PRIVADO,LICENCIA OTORGADA,10/08/2017,10/08/2023,6,LIMA,LIMA,SANTA ANITA,140143,-1.204.549.813,-7.696.765.898,17/08/2022
  020,UNIVERSIDAD FEMENINA DEL SAGRADO CORAZÓN,PRIVADO,LICENCIA OTORGADA,15/12/2016,15/12/2022,6,LIMA,LIMA,LA MOLINA,140110,-120.716.313,-769.650.529,17/08/2022
  021,UNIVERSIDAD NACIONAL FEDERICO VILLARREAL,PÚBLICO,LICENCIA OTORGADA,11/03/2020,11/03/2026,6,LIMA,LIMA,LIMA,140101,-120.475.424,-770.405.694,17/08/2022
